"0","str(newstate)
"
"1","'data.frame':	"
"1","50"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","state_names"
"1",":"
"1"," chr  "
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Population "
"1",":"
"1"," num  "
"1","3615 365 2212 2110 21198"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Life.Exp   "
"1",":"
"1"," num  "
"1","69 69.3 70.5 70.7 71.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Murder     "
"1",":"
"1"," num  "
"1","15.1 11.3 7.8 10.1 10.3 6.8 3.1 6.2 10.7 13.9"
"1"," ..."
"1","
"
