"0","head(UScereal)
"
"1","                         "
"1"," mfr"
"1"," calories"
"1","   protein"
"1","      fat"
"1","   sodium"
"1","     fibre"
"1","    carbo"
"1","   sugars"
"1"," shelf"
"1","
100% Bran                "
"1","   N"
"1"," 212.1212"
"1"," 12.121212"
"1"," 3.030303"
"1"," 393.9394"
"1"," 30.303030"
"1"," 15.15152"
"1"," 18.18182"
"1","     3"
"1","
All-Bran                 "
"1","   K"
"1"," 212.1212"
"1"," 12.121212"
"1"," 3.030303"
"1"," 787.8788"
"1"," 27.272727"
"1"," 21.21212"
"1"," 15.15151"
"1","     3"
"1","
All-Bran with Extra Fiber"
"1","   K"
"1"," 100.0000"
"1","  8.000000"
"1"," 0.000000"
"1"," 280.0000"
"1"," 28.000000"
"1"," 16.00000"
"1","  0.00000"
"1","     3"
"1","
Apple Cinnamon Cheerios  "
"1","   G"
"1"," 146.6667"
"1","  2.666667"
"1"," 2.666667"
"1"," 240.0000"
"1","  2.000000"
"1"," 14.00000"
"1"," 13.33333"
"1","     1"
"1","
Apple Jacks              "
"1","   K"
"1"," 110.0000"
"1","  2.000000"
"1"," 0.000000"
"1"," 125.0000"
"1","  1.000000"
"1"," 11.00000"
"1"," 14.00000"
"1","     2"
"1","
Basic 4                  "
"1","   G"
"1"," 173.3333"
"1","  4.000000"
"1"," 2.666667"
"1"," 280.0000"
"1","  2.666667"
"1"," 24.00000"
"1"," 10.66667"
"1","     3"
"1","
"
"1","                         "
"1"," potassium"
"1"," vitamins"
"1","
100% Bran                "
"1"," 848.48485"
"1"," enriched"
"1","
All-Bran                 "
"1"," 969.69697"
"1"," enriched"
"1","
All-Bran with Extra Fiber"
"1"," 660.00000"
"1"," enriched"
"1","
Apple Cinnamon Cheerios  "
"1","  93.33333"
"1"," enriched"
"1","
Apple Jacks              "
"1","  30.00000"
"1"," enriched"
"1","
Basic 4                  "
"1"," 133.33333"
"1"," enriched"
"1","
"
